0	介護保険事業は、市町村の事務として特別区で行いますが、特別区間の保険料のばらつきを生じさせないよう、各特別区で構成する一部事務組合で共同処理を行います。介護保険事業に係る窓口事務については、各区役所（地域自治区の事務所）で行います。	特別区制度については、報道機関や法定協議会などにおいて「都構想」という表現が広く用いられており、よりわかりやすい広報に努める観点から『特別区制度（いわゆる「大阪都構想」）』と併記した表現を使用しています。	0
1	特別区設置後の地方交付税は、大阪府分と特別区分が合算で大阪府に交付されます。現行の大阪府と大阪市の総額は維持されます。特別区へは財政調整交付金により、配分されます。	現在、大阪市社会福祉協議会と各区社会福祉協議会があり、大阪市の様々な業務を行っているが、特別区設置後はどうなるの？	0
2	特別区の設置に係るコストは、だれが負担するの？	特別区を設置するための経費としては、システム改修等の経費や、体制整備による人件費の増加などを想定しています。これらの経費は、それぞれの行政サービスの促進に資するものであることから各特別区と大阪府それぞれで財政調整財源や自主財源等をマネジメントして負担することが基本となります。なお、大阪府と特別区の財源配分にあたっては、特別区設置後10年間は特別加算（20億円/年）を行うなど、特別区の財源を充実する措置も講じることとしています。また、「特別区設置における財政シミュレーション」では、改革効果額や技能労務職員の退職不補充による財政効果の発生が見込まれます。それらを加味した試算結果では、特別区に収支不足が発生しない見込みとなっています。	1
3	大阪市区政推進基金は、どのように活用されるの？	住民投票は、大都市法（大都市地域における特別区の設置に関する法律）に基づき、大阪市民（有権者）を対象に実施されます。具体的には、大阪市の議会の議員及び長の選挙権を有する方で、公職選挙法に規定する選挙人名簿に登録されている方です。（大都市地域における特別区の設置に関する法律施行令第4条）	0
4	大阪市区政推進基金は、どのように活用されるの？	大阪市区政推進基金は、特定の区・地域を応援するために頂戴したふるさと寄附金で運営されています。大阪市区政推進基金は、各行政区が属する特別区に承継されることから、それぞれの特別区において、寄附の趣旨をふまえて活用されるものと考えます。	1
5	他にも政令指定都市がある中で、なぜ大阪府・大阪市だけが特別区制度を検討しているの？	政令指定都市制度には、府県との二重行政の解消や住民自治の拡充といった課題が指摘されています。大都市の状況は、全国一律ではなく、それぞれの地域にふさわしい大都市制度を自ら考えていくことが必要です。大阪では、大阪市の広域行政を大阪府に一元化するとともに、大阪市をより住民に近い4つの基礎自治体に再編する特別区制度（いわゆる「大阪都構想」）がもっともふさわしいと考え、その実現に取り組んでいるところです。	1
6	特別区制度（いわゆる「大阪都構想」）のメリットとデメリットは？	特別区制度（いわゆる「大阪都構想」）により、大阪の成長のための取組みをよりスピーディーに進める体制と、身近なことは身近で決めることができる仕組みが実現します。特別区の設置にあたっては、システム改修や庁舎改修が必要となりますが、こうした体制を実現するために必要な費用と考えており、特別区の財政運営は、財政シミュレーションにより成り立つことが示されています。	1
7	特別区になると、介護保険の減免制度が変わるの？	現在、大阪市が実施している介護保険の減免制度は、特別区が設置されることにより、その内容が変わるものではありません。事務を引き継ぐにあたっては現在大阪市が実施しているサービスの内容や水準を維持することとしており、減免制度についても継続されます。	1
8	現在、大阪市で行っている精神福祉に関する事務のうち、精神障がい者保健福祉手帳の交付、相談・指導、自立支援医療費（精神通院医療）の申請受理など、住民に身近なものは、引き続き各特別区で実施します。他方で、精神保健福祉に関する技術的な中核機関である精神保健福祉センターは大阪府の所管となり、精神障がい者保健福祉手帳の判定業務、保護及び措置入院、自立支援医療費（精神通院医療）など、高度な専門性が必要とされる事務は大阪府が実施します。	現在受けておられる障がい福祉サービスについては、特別区が設置された後も引き続き利用することができます。	0
9	特別区になると、生活保護費が打ち切られたり、減額されるの？	生活保護費は、国の制度に基づき支給しています。特別区が設置されることにより、制度の適用が変わるなど影響を受けるものではありません。	1
